
Symbol table '.dynsym' contains 2370 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    42: 0000000000083b30   308 FUNC    GLOBAL DEFAULT   15 _IO_padn@@GLIBC_2.2.5
    43: 00000000000a0fc0  1032 FUNC    WEAK   DEFAULT   15 strcasestr@@GLIBC_2.2.5
    44: 0000000000062ef0   117 FUNC    WEAK   DEFAULT   15 renameat2@@GLIBC_2.28
    45: 00000000000e2ef0   478 FUNC    GLOBAL DEFAULT   15 __libc_fork@@GLIBC_PRIVATE
    46: 0000000000156df0   228 FUNC    GLOBAL DEFAULT   15 xdr_int64_t@@GLIBC_2.2.5
    47: 00000000000c1310    14 FUNC    WEAK   DEFAULT   15 wcstod_l@@GLIBC_2.3
    48: 00000000001207a0    37 FUNC    WEAK   DEFAULT   15 socket@@GLIBC_2.2.5
    49: 0000000000151ea0   407 FUNC    GLOBAL DEFAULT   15 key_encryptsession_pk@@GLIBC_2.2.5
    50: 00000000000a1e20   175 FUNC    WEAK   DEFAULT   15 argz_create@@GLIBC_2.2.5
    51: 00000000000863e0    59 FUNC    GLOBAL DEFAULT   15 putchar_unlocked@@GLIBC_2.2.5
    52: 0000000000147580   268 FUNC    GLOBAL DEFAULT   15 xdr_pmaplist@@GLIBC_2.2.5
    53: 000000000012db30    73 FUNC    GLOBAL DEFAULT   15 __stpcpy_chk@@GLIBC_2.3.4
    54: 0000000000054290   181 FUNC    GLOBAL DEFAULT   15 __xpg_basename@@GLIBC_2.2.5
    55: 0000000000141160   132 FUNC    GLOBAL DEFAULT   15 __res_init@@GLIBC_2.2.5
    56: 000000000012fa20    24 FUNC    GLOBAL DEFAULT   15 __ppoll_chk@@GLIBC_2.16
    57: 0000000000126d20   668 FUNC    WEAK   DEFAULT   15 fgetsgent_r@@GLIBC_2.10
    58: 000000000008b420   316 FUNC    WEAK   DEFAULT   15 getc@@GLIBC_2.2.5
    59: 00000000001147f0   340 FUNC    GLOBAL DEFAULT   15 pwritev2@@GLIBC_2.26
    60: 00000000000bce50   102 FUNC    WEAK   DEFAULT   15 wcpncpy@@GLIBC_2.2.5
    61: 0000000000087250   565 FUNC    GLOBAL DEFAULT   15 _IO_wdefault_xsputn@@GLIBC_2.2.5
    62: 00000000001156f0    35 FUNC    GLOBAL DEFAULT   15 mkdtemp@@GLIBC_2.2.5
    63: 00000000000480f0    39 FUNC    WEAK   DEFAULT   15 srand48_r@@GLIBC_2.2.5
    64: 00000000000442c0   124 FUNC    GLOBAL DEFAULT   15 sighold@@GLIBC_2.2.5
    65: 0000000000102680    37 FUNC    GLOBAL DEFAULT   15 __sched_getparam@@GLIBC_2.2.5
    66: 000000000009cb80    31 FUNC    GLOBAL DEFAULT   15 __default_morecore@@GLIBC_2.2.5
    67: 0000000000136600   120 FUNC    GLOBAL DEFAULT   15 iruserok@@GLIBC_2.2.5
    68: 000000000005b530   165 FUNC    GLOBAL DEFAULT   15 cuserid@@GLIBC_2.2.5
    69: 0000000000041eb0    32 FUNC    WEAK   DEFAULT   15 isnan@@GLIBC_2.2.5
    70: 0000000000047b80   236 FUNC    WEAK   DEFAULT   15 setstate_r@@GLIBC_2.2.5
    71: 00000000000bcdb0    92 IFUNC   WEAK   DEFAULT   15 wmemset@@GLIBC_2.2.5
    72: 000000000008ee40    20 FUNC    GLOBAL DEFAULT   15 _IO_file_stat@@GLIBC_2.2.5
    73: 00000000000a2310  1219 FUNC    WEAK   DEFAULT   15 argz_replace@@GLIBC_2.2.5
    74: 00000000000e8120    82 FUNC    WEAK   DEFAULT   15 globfree64@@GLIBC_2.2.5
    75: 000000000012ce70    24 FUNC    WEAK   DEFAULT   15 argp_usage@@GLIBC_2.2.5
    76: 000000000011feb0    37 FUNC    GLOBAL DEFAULT   15 timerfd_gettime@@GLIBC_2.8
    77: 00000000001bd3bc     4 OBJECT  GLOBAL DEFAULT   17 _sys_nerr@@GLIBC_2.12
    78: 00000000001bd3c8     4 OBJECT  GLOBAL DEFAULT   17 _sys_nerr@GLIBC_2.4
    79: 00000000001bd3c4     4 OBJECT  GLOBAL DEFAULT   17 _sys_nerr@GLIBC_2.3
    80: 000000000009eff0    49 FUNC    GLOBAL DEFAULT   15 __libc_alloc_buffer_copy_string@@GLIBC_PRIVATE
    81: 00000000001bd3c0     4 OBJECT  GLOBAL DEFAULT   17 _sys_nerr@GLIBC_2.2.5
    82: 000000000011fa00    37 FUNC    WEAK   DEFAULT   15 clock_adjtime@@GLIBC_2.14
    83: 00000000001f151c     4 OBJECT  GLOBAL DEFAULT   35 getdate_err@@GLIBC_2.2.5
    84: 00000000000a1fb0    85 FUNC    WEAK   DEFAULT   15 argz_next@@GLIBC_2.2.5
    85: 00000000000e2ef0   478 FUNC    GLOBAL DEFAULT   15 __fork@@GLIBC_2.2.5
    86: 0000000000124b00   842 FUNC    GLOBAL DEFAULT   15 getspnam_r@@GLIBC_2.2.5
    87: 0000000000102710    37 FUNC    GLOBAL DEFAULT   15 __sched_yield@@GLIBC_2.2.5
    88: 00000000000d02b0    17 FUNC    GLOBAL DEFAULT   15 __gmtime_r@@GLIBC_2.2.5
    89: 0000000000052960   222 FUNC    GLOBAL DEFAULT   15 l64a@@GLIBC_2.2.5
    90: 00000000000907f0   175 FUNC    GLOBAL DEFAULT   15 _IO_file_attach@@GLIBC_2.2.5
    91: 00000000000dcf50    72 FUNC    WEAK   DEFAULT   15 wcsftime_l@@GLIBC_2.3
    92: 0000000000083970   448 FUNC    WEAK   DEFAULT   15 gets@@GLIBC_2.2.5
    93: 0000000000082340   297 FUNC    WEAK   DEFAULT   15 fflush@@GLIBC_2.2.5
    94: 0000000000148720    74 FUNC    GLOBAL DEFAULT   15 _authenticate@@GLIBC_2.2.5
    95: 000000000014c260   454 FUNC    GLOBAL DEFAULT   15 getrpcbyname@@GLIBC_2.2.5
    96: 000000000008e010    48 FUNC    WEAK   DEFAULT   15 putc_unlocked@@GLIBC_2.2.5
    97: 00000000001196d0    16 FUNC    GLOBAL DEFAULT   15 hcreate@@GLIBC_2.2.5
    98: 000000000009f1d0    89 IFUNC   GLOBAL DEFAULT   15 strcpy@@GLIBC_2.2.5
    99: 0000000000052890   196 FUNC    GLOBAL DEFAULT   15 a64l@@GLIBC_2.2.5
   100: 0000000000155de0    55 FUNC    GLOBAL DEFAULT   15 xdr_long@@GLIBC_2.2.5
   101: 0000000000043440   149 FUNC    WEAK   DEFAULT   15 sigsuspend@@GLIBC_2.2.5
   102: 0000000000023ef0     5 FUNC    GLOBAL DEFAULT   15 __libc_init_first@@GLIBC_2.2.5
   103: 00000000001607f0    76 FUNC    GLOBAL DEFAULT   15 _dl_signal_exception@@GLIBC_PRIVATE
   104: 00000000001211f0    50 FUNC    GLOBAL DEFAULT   15 shmget@@GLIBC_2.2.5
   105: 0000000000089af0   494 FUNC    GLOBAL DEFAULT   15 _IO_wdo_write@@GLIBC_2.2.5
   106: 0000000000062da0    92 FUNC    GLOBAL DEFAULT   15 getw@@GLIBC_2.2.5
   107: 0000000000115350   457 FUNC    GLOBAL DEFAULT   15 gethostid@@GLIBC_2.2.5
   108: 0000000000047190    21 FUNC    GLOBAL DEFAULT   15 __cxa_at_quick_exit@@GLIBC_2.10
   109: 00000000000a1c50    60 IFUNC   GLOBAL DEFAULT   15 __rawmemchr@@GLIBC_2.2.5
   110: 0000000000062f70   108 FUNC    WEAK   DEFAULT   15 flockfile@@GLIBC_2.2.5
   111: 00000000000be060    22 FUNC    WEAK   DEFAULT   15 wcstof32x@@GLIBC_2.27
   112: 00000000000c9f90   123 FUNC    WEAK   DEFAULT   15 wcsncasecmp_l@@GLIBC_2.3
   113: 00000000000a1d40   113 FUNC    WEAK   DEFAULT   15 argz_add@@GLIBC_2.2.5
   114: 000000000011fbe0    37 FUNC    GLOBAL DEFAULT   15 inotify_init1@@GLIBC_2.9
   115: 000000000012d1c0   878 FUNC    GLOBAL DEFAULT   15 __backtrace_symbols@@GLIBC_2.2.5
   116: 00000000000913c0    17 FUNC    GLOBAL DEFAULT   15 _IO_un_link@@GLIBC_2.2.5
   117: 000000000008bca0    11 FUNC    WEAK   DEFAULT   15 vasprintf@@GLIBC_2.2.5
   118: 00000000000be040    20 FUNC    GLOBAL DEFAULT   15 __wcstod_internal@@GLIBC_2.2.5
   119: 000000000014f180   453 FUNC    GLOBAL DEFAULT   15 authunix_create@@GLIBC_2.2.5
   120: 00000000001228c0    95 FUNC    GLOBAL DEFAULT   15 _mcount@@GLIBC_2.2.5
   121: 000000000012f5b0    90 FUNC    GLOBAL DEFAULT   15 __wcstombs_chk@@GLIBC_2.4
   122: 00000000000bcd20   105 IFUNC   WEAK   DEFAULT   15 wmemcmp@@GLIBC_2.2.5
   123: 000000000013dc30   408 FUNC    GLOBAL DEFAULT   15 __netlink_assert_response@@GLIBC_PRIVATE
   124: 00000000000d02b0    17 FUNC    WEAK   DEFAULT   15 gmtime_r@@GLIBC_2.2.5
   125: 000000000010db90    37 FUNC    WEAK   DEFAULT   15 fchmod@@GLIBC_2.2.5
   126: 000000000012dfb0   200 FUNC    GLOBAL DEFAULT   15 __printf_chk@@GLIBC_2.3.4
   127: 000000000008c330   452 FUNC    WEAK   DEFAULT   15 obstack_vprintf@@GLIBC_2.2.5
   128: 00000000000434e0   125 FUNC    WEAK   DEFAULT   15 sigwait@@GLIBC_2.2.5
   129: 00000000000dfbc0   202 FUNC    GLOBAL DEFAULT   15 setgrent@@GLIBC_2.2.5
   130: 000000000012f1a0   375 FUNC    GLOBAL DEFAULT   15 __fgetws_chk@@GLIBC_2.4
   131: 0000000000094740   439 FUNC    GLOBAL DEFAULT   15 __register_atfork@@GLIBC_2.3.2
   132: 0000000000123b70    81 FUNC    WEAK   DEFAULT   15 iswctype_l@@GLIBC_2.3
   133: 0000000000123290   133 FUNC    WEAK   DEFAULT   15 wctrans@@GLIBC_2.2.5
   134: 0000000000115130    37 FUNC    GLOBAL DEFAULT   15 acct@@GLIBC_2.2.5
   135: 0000000000046a40    32 FUNC    GLOBAL DEFAULT   15 exit@@GLIBC_2.2.5
   136: 000000000005b8a0    11 FUNC    GLOBAL DEFAULT   15 _IO_vfprintf@@GLIBC_2.2.5
   137: 00000000000e3500   430 FUNC    GLOBAL DEFAULT   15 execl@@GLIBC_2.2.5
   138: 00000000000fec90    21 FUNC    WEAK   DEFAULT   15 re_set_syntax@@GLIBC_2.2.5
   139: 000000000012fac0     9 FUNC    GLOBAL DEFAULT   15 htonl@@GLIBC_2.2.5
   140: 000000000010af70  4567 FUNC    GLOBAL DEFAULT   15 wordexp@@GLIBC_2.2.5
   141: 0000000000133110   222 FUNC    GLOBAL DEFAULT   15 endprotoent@@GLIBC_2.2.5
   142: 0000000000132c20   842 FUNC    GLOBAL DEFAULT   15 getprotobynumber_r@@GLIBC_2.2.5
   143: 00000000000cdf10    20 FUNC    GLOBAL DEFAULT   15 __wcstof128_internal@@GLIBC_2.26
   144: 0000000000041e70    54 FUNC    WEAK   DEFAULT   15 isinf@@GLIBC_2.2.5
   145: 0000000000034050    17 FUNC    GLOBAL DEFAULT   15 __assert@@GLIBC_2.2.5
   146: 000000000008dee0     8 FUNC    GLOBAL DEFAULT   15 clearerr_unlocked@@GLIBC_2.2.5
   147: 00000000000ebf70  1045 FUNC    GLOBAL DEFAULT   15 fnmatch@@GLIBC_2.2.5
   148: 0000000000030170   728 FUNC    GLOBAL DEFAULT   15 __gconv_create_spec@@GLIBC_PRIVATE
   149: 000000000014aec0    31 FUNC    GLOBAL DEFAULT   15 xdr_keybuf@@GLIBC_2.2.5
   150: 000000000011ee70    34 FUNC    WEAK   DEFAULT   15 gnu_dev_major@@GLIBC_2.3.3
   151: 0000000000034370    23 FUNC    GLOBAL DEFAULT   15 __islower_l@@GLIBC_2.2.5
   152: 00000000000de2f0   285 FUNC    WEAK   DEFAULT   15 readdir@@GLIBC_2.2.5
   153: 0000000000157200    71 FUNC    GLOBAL DEFAULT   15 xdr_uint32_t@@GLIBC_2.2.5
   154: 000000000012fad0    11 FUNC    GLOBAL DEFAULT   15 htons@@GLIBC_2.2.5
   155: 00000000000e4950  1417 FUNC    WEAK   DEFAULT   15 pathconf@@GLIBC_2.2.5
   156: 0000000000044340   124 FUNC    GLOBAL DEFAULT   15 sigrelse@@GLIBC_2.2.5
   157: 0000000000048120    63 FUNC    WEAK   DEFAULT   15 seed48_r@@GLIBC_2.2.5
   158: 0000000000063460  1283 FUNC    GLOBAL DEFAULT   15 psiginfo@@GLIBC_2.10
   159: 00000000001457d0   186 FUNC    GLOBAL DEFAULT   15 __nss_hostname_digits_dots@@GLIBC_2.2.5
   160: 00000000000e32d0    19 FUNC    GLOBAL DEFAULT   15 execv@@GLIBC_2.2.5
   161: 0000000000061e20   197 FUNC    GLOBAL DEFAULT   15 sprintf@@GLIBC_2.2.5
   162: 000000000008b890   332 FUNC    GLOBAL DEFAULT   15 _IO_putc@@GLIBC_2.2.5
   163: 000000000011fcd0    37 FUNC    GLOBAL DEFAULT   15 nfsservctl@GLIBC_2.2.5
   164: 00000000000a2a50   329 FUNC    GLOBAL DEFAULT   15 envz_merge@@GLIBC_2.2.5
   165: 00000000000da680    72 FUNC    WEAK   DEFAULT   15 strftime_l@@GLIBC_2.3
   166: 00000000000306e0  2532 FUNC    GLOBAL DEFAULT   15 setlocale@@GLIBC_2.2.5
   167: 00000000000a1510   240 FUNC    GLOBAL DEFAULT   15 memfrob@@GLIBC_2.2.5
   168: 00000000000bd250   537 FUNC    WEAK   DEFAULT   15 mbrtowc@@GLIBC_2.2.5
   169: 00000000000475c0   154 FUNC    WEAK   DEFAULT   15 srand@@GLIBC_2.2.5
   170: 0000000000123510   129 FUNC    WEAK   DEFAULT   15 iswcntrl_l@@GLIBC_2.3
   171: 000000000015ce90   225 FUNC    WEAK   DEFAULT   15 getutid_r@@GLIBC_2.2.5
   172: 00000000000e3880  1355 FUNC    WEAK   DEFAULT   15 execvpe@@GLIBC_2.11
   173: 0000000000122ab0   141 FUNC    WEAK   DEFAULT   15 iswblank@@GLIBC_2.2.5
   174: 000000000009e1e0     5 FUNC    GLOBAL DEFAULT   15 tr_break@@GLIBC_2.2.5
   175: 00000000000946d0    98 FUNC    GLOBAL DEFAULT   15 __libc_pthread_init@@GLIBC_PRIVATE
   176: 000000000012f180    28 FUNC    GLOBAL DEFAULT   15 __vfwprintf_chk@@GLIBC_2.4
   177: 00000000000858c0   155 FUNC    GLOBAL DEFAULT   15 fgetws_unlocked@@GLIBC_2.2.5
   178: 000000000010e060   153 FUNC    WEAK   DEFAULT   15 __write@@GLIBC_2.2.5
   179: 0000000000114f60   181 FUNC    GLOBAL DEFAULT   15 __select@@GLIBC_2.2.5
   180: 00000000001230b0   101 FUNC    WEAK   DEFAULT   15 towlower@@GLIBC_2.2.5
   181: 000000000010f7a0   960 FUNC    WEAK   DEFAULT   15 ttyname_r@@GLIBC_2.2.5
   182: 0000000000082910   246 FUNC    GLOBAL DEFAULT   15 fopen@@GLIBC_2.2.5
   183: 0000000000106b50   310 FUNC    GLOBAL DEFAULT   15 gai_strerror@@GLIBC_2.2.5
   184: 0000000000124110   538 FUNC    GLOBAL DEFAULT   15 fgetspent@@GLIBC_2.2.5
   185: 000000000009f900   466 FUNC    GLOBAL DEFAULT   15 strsignal@@GLIBC_2.2.5
   186: 00000000000bca10    84 FUNC    WEAK   DEFAULT   15 wcsncpy@@GLIBC_2.2.5
   187: 000000000009f710    99 IFUNC   GLOBAL DEFAULT   15 strncmp@@GLIBC_2.2.5
   188: 0000000000132600  1092 FUNC    GLOBAL DEFAULT   15 getnetbyname_r@@GLIBC_2.2.5
   189: 00000000001331f0   277 FUNC    GLOBAL DEFAULT   15 getprotoent_r@@GLIBC_2.2.5
   190: 0000000000154910   241 FUNC    GLOBAL DEFAULT   15 svcfd_create@@GLIBC_2.2.5
   191: 0000000000116cf0    42 FUNC    WEAK   DEFAULT   15 ftruncate@@GLIBC_2.2.5
   192: 000000000014aff0   105 FUNC    GLOBAL DEFAULT   15 xdr_unixcred@@GLIBC_2.2.5
   193: 00000000000362d0    20 FUNC    WEAK   DEFAULT   15 dcngettext@@GLIBC_2.2.5
   194: 0000000000147690   138 FUNC    GLOBAL DEFAULT   15 xdr_rmtcallres@@GLIBC_2.2.5
   195: 0000000000084420   476 FUNC    GLOBAL DEFAULT   15 _IO_puts@@GLIBC_2.2.5
   196: 00000000001609c0   106 FUNC    GLOBAL DEFAULT   15 _dl_catch_error@@GLIBC_PRIVATE
   197: 000000000013ef10   215 FUNC    GLOBAL DEFAULT   15 inet_nsap_addr@@GLIBC_2.2.5
   198: 000000000013e150    58 FUNC    WEAK   DEFAULT   15 inet_aton@@GLIBC_2.2.5
   199: 0000000000117900   300 FUNC    GLOBAL DEFAULT   15 ttyslot@@GLIBC_2.2.5
   200: 00000000001f1568     8 OBJECT  GLOBAL DEFAULT   35 __rcmd_errstr@@GLIBC_2.2.5
   201: 000000000010af00    97 FUNC    GLOBAL DEFAULT   15 wordfree@@GLIBC_2.2.5
   202: 000000000010c390   106 FUNC    WEAK   DEFAULT   15 posix_spawn_file_actions_addclose@@GLIBC_2.2.5
   203: 00000000000dea10    69 FUNC    WEAK   DEFAULT   15 getdirentries@@GLIBC_2.2.5
   204: 0000000000093630    78 FUNC    GLOBAL DEFAULT   15 _IO_unsave_markers@@GLIBC_2.2.5
   205: 0000000000091f50    95 FUNC    GLOBAL DEFAULT   15 _IO_default_uflow@@GLIBC_2.2.5
   206: 0000000000049590    20 FUNC    GLOBAL DEFAULT   15 __strtold_internal@@GLIBC_2.2.5
   207: 000000000012ec50    49 FUNC    GLOBAL DEFAULT   15 __wcpcpy_chk@@GLIBC_2.4
   208: 00000000001ec344     4 OBJECT  GLOBAL DEFAULT   34 optind@@GLIBC_2.2.5
   209: 00000000000a8a10   184 FUNC    GLOBAL DEFAULT   15 __strcpy_small@GLIBC_2.2.5
   210: 0000000000047dd0    70 FUNC    GLOBAL DEFAULT   15 erand48@@GLIBC_2.2.5
   211: 00000000000e0fc0   471 FUNC    GLOBAL DEFAULT   15 __merge_grp@@GLIBC_PRIVATE
   212: 00000000000be980    14 FUNC    WEAK   DEFAULT   15 wcstoul_l@@GLIBC_2.3
   213: 000000000011f930    37 FUNC    WEAK   DEFAULT   15 modify_ldt@@GLIBC_2.2.5
   214: 00000000001f1558     8 OBJECT  GLOBAL DEFAULT   35 argp_program_version@@GLIBC_2.2.5
   215: 000000000009b250   704 FUNC    GLOBAL DEFAULT   15 __libc_memalign@@GLIBC_2.2.5
   216: 0000000000120800   125 FUNC    GLOBAL DEFAULT   15 isfdtype@@GLIBC_2.2.5
   217: 00000000000a8760    37 FUNC    GLOBAL DEFAULT   15 __strcspn_c1@GLIBC_2.2.5
   218: 0000000000115da0   219 FUNC    GLOBAL DEFAULT   15 getfsfile@@GLIBC_2.2.5
   219: 00000000000a8790    41 FUNC    GLOBAL DEFAULT   15 __strcspn_c2@GLIBC_2.2.5
   220: 0000000000047f90    16 FUNC    GLOBAL DEFAULT   15 lcong48@@GLIBC_2.2.5
   221: 00000000000a87c0    54 FUNC    GLOBAL DEFAULT   15 __strcspn_c3@GLIBC_2.2.5
   222: 00000000000e1690   186 FUNC    GLOBAL DEFAULT   15 getpwent@@GLIBC_2.2.5
   223: 0000000000100230   251 FUNC    WEAK   DEFAULT   15 re_match_2@@GLIBC_2.2.5
   224: 0000000000144450   989 FUNC    GLOBAL DEFAULT   15 __nss_next2@@GLIBC_PRIVATE
   225: 00000000001eee48     8 OBJECT  WEAK   DEFAULT   35 __free_hook@@GLIBC_2.2.5
   226: 00000000000df8d0   749 FUNC    GLOBAL DEFAULT   15 putgrent@@GLIBC_2.2.5
   227: 0000000000134650   277 FUNC    GLOBAL DEFAULT   15 getservent_r@@GLIBC_2.2.5
   228: 00000000000a21e0    81 FUNC    WEAK   DEFAULT   15 argz_stringify@@GLIBC_2.2.5
   229: 000000000008aac0   250 FUNC    GLOBAL DEFAULT   15 open_wmemstream@@GLIBC_2.4
   230: 000000000013c1a0   337 FUNC    GLOBAL DEFAULT   15 inet6_opt_append@@GLIBC_2.5
   231: 00000000000dcfd0    53 FUNC    GLOBAL DEFAULT   15 clock_getcpuclockid@GLIBC_2.2.5
   232: 00000000000dcfd0    53 FUNC    GLOBAL DEFAULT   15 clock_getcpuclockid@@GLIBC_2.17
   233: 0000000000134490   218 FUNC    GLOBAL DEFAULT   15 setservent@@GLIBC_2.2.5
   234: 000000000011fe50    37 FUNC    GLOBAL DEFAULT   15 timerfd_create@@GLIBC_2.8
   235: 000000000009f7e0    60 IFUNC   GLOBAL DEFAULT   15 strrchr@@GLIBC_2.2.5
   236: 000000000015e2c0   318 FUNC    WEAK   DEFAULT   15 posix_openpt@@GLIBC_2.2.5
   237: 0000000000153ae0   103 FUNC    GLOBAL DEFAULT   15 svcerr_systemerr@@GLIBC_2.2.5
   238: 000000000008dfa0    97 FUNC    WEAK   DEFAULT   15 fflush_unlocked@@GLIBC_2.2.5
   239: 0000000000034390    23 FUNC    GLOBAL DEFAULT   15 __isgraph_l@@GLIBC_2.2.5
   240: 000000000012eec0   202 FUNC    GLOBAL DEFAULT   15 __swprintf_chk@@GLIBC_2.4
   241: 00000000000865a0    27 FUNC    GLOBAL DEFAULT   15 vwprintf@@GLIBC_2.2.5
   242: 00000000000e2bd0    19 FUNC    WEAK   DEFAULT   15 wait@@GLIBC_2.2.5
   243: 0000000000113600    44 FUNC    GLOBAL DEFAULT   15 __read_nocancel@@GLIBC_PRIVATE
   244: 0000000000084b70   361 FUNC    WEAK   DEFAULT   15 setbuffer@@GLIBC_2.2.5
   245: 000000000009c830   767 FUNC    WEAK   DEFAULT   15 posix_memalign@@GLIBC_2.2.5
   246: 000000000010d0f0    23 FUNC    GLOBAL DEFAULT   15 posix_spawnattr_setschedpolicy@@GLIBC_2.2.5
   247: 000000000013b960   405 FUNC    GLOBAL DEFAULT   15 getipv4sourcefilter@@GLIBC_2.3.4
   248: 000000000012f160    28 FUNC    GLOBAL DEFAULT   15 __vwprintf_chk@@GLIBC_2.4
   249: 000000000012f8b0    75 FUNC    GLOBAL DEFAULT   15 __longjmp_chk@@GLIBC_2.11
   250: 00000000000627c0   147 FUNC    GLOBAL DEFAULT   15 tempnam@@GLIBC_2.2.5
   251: 0000000000034090    30 FUNC    GLOBAL DEFAULT   15 isalpha@@GLIBC_2.2.5
   252: 000000000009eee0    96 FUNC    GLOBAL DEFAULT   15 __libc_alloc_buffer_alloc_array@@GLIBC_PRIVATE
   253: 000000000004c3e0    14 FUNC    WEAK   DEFAULT   15 strtof_l@@GLIBC_2.3
   254: 0000000000160e20   284 FUNC    GLOBAL DEFAULT   15 regexec@GLIBC_2.2.5
   255: 00000000000ff660   383 FUNC    GLOBAL DEFAULT   15 regexec@@GLIBC_2.3.4
   256: 000000000010e100    44 FUNC    GLOBAL DEFAULT   15 llseek@GLIBC_2.2.5
   257: 0000000000115600    24 FUNC    WEAK   DEFAULT   15 revoke@@GLIBC_2.2.5
   258: 00000000000ff7e0  1226 FUNC    WEAK   DEFAULT   15 re_match@@GLIBC_2.2.5
